bname,btype,ra,dec,catalogue,nt,nb,z,fieldsize,countingmag,bgb,bgb_err
BZBJ0829+1754,candidate,127.27021,17.90433,bzcat,159,204,0.089,277.260285076,-19.1837,-890.623059048,-390.732966644
BZBJ2005+7752,bllac,301.37888,77.87864,bzcat,12,13,0.342,76.4764825252,-19.1837,-21.6007150496,-103.525807209
084712.93+113350.2,bllac,131.803878784,11.5639600754,plotkin,48,37,0.198,127.691297658,-19.1837,181.903296841,141.80128557
BZUJ0912+5320,uncertain,138.007,53.34325,bzcat,107,121,0.102,242.607116811,-19.1837,-281.156756539,-296.849465481
132231.46+134429.8,bllac,200.631118774,13.7416400909,plotkin,11,11,0.377,69.967916824,-19.3371506766,0.0,0.0
BZBJ0930+3933,bllac,142.73683,39.55997,bzcat,10,6,0.638,44.1289463163,-20.7149274011,234.676193376,220.614345144
BZBJ1532+3016,bllac,233.00933,30.27472,bzcat,461,385,0.065,377.681494183,-19.1837,1463.49329562,519.086559366
BZBJ1136+2550,bllac,174.20875,25.84786,bzcat,71,59,0.156,160.534126383,-19.1837,189.917674115,167.274662684
BZBJ1248+0830,bllac,192.10792,8.50583,bzcat,7,9,0.43,62.1464819973,-19.6765731406,-47.5504839722,-98.6314416556
BZBJ0124+0918,bllac,21.18533,9.31389,bzcat,16,12,0.338,77.3069148862,-19.1837,86.0862006561,106.046878828
135314.08+374113.9,bllac,208.308700562,37.687210083,plotkin,44,46,0.216,117.535530116,-19.1837,-31.2182765019,-139.385322053
134136.23+551437.9,bllac,205.4009552,55.2438812256,plotkin,26,19,0.207,122.391875871,-19.1837,108.270118175,96.7285057209
BZBJ1325+6621,bllac,201.37542,66.35417,bzcat,34,34,0.21,120.726682546,-19.1837,0.0,0.0
BZQJ2145+1115,fsrq,326.32825,11.25758,bzcat,8,2,0.548,50.2208112666,-20.3114118184,256.861519787,131.11404519
TeV J1221+301,bllac,185.359583333,30.1913888889,tevcat,28,28,0.182,138.410927652,-19.1837,0.0,0.0
J151830.9+483214.5,fsrq,229.62875,48.5373611111,chen,5,4,0.576,48.1178586556,-20.4432252587,47.7834562229,133.1093063
BZQJ0752+3730,fsrq,118.17046,37.50675,bzcat,10,12,0.44,60.8842458434,-19.7362634899,-49.6297421618,-117.130397337
144434.90+633606.0,bllac,221.145446777,63.6016693115,plotkin,18,25,0.298,86.8474797222,-19.1837,-118.395867106,-118.697513116
BZQJ1101+6241,fsrq,165.47271,62.69739,bzcat,1,2,0.663,42.735399344,-20.8174980844,-64.6170890942,-135.23354883
BZQJ0529-0519,fsrq,82.47304,-5.32822,bzcat,1,2,0.685,41.5948878567,-20.904775428,-70.3802494259,-147.294949847
125234.66+293732.6,bllac,193.144424438,29.6257305145,plotkin,5,4,0.529,51.7767796746,-20.2183379152,39.7419387476,110.708230753
091147.76+334916.7,bllac,137.949005127,33.8213310242,plotkin,10,9,0.456,58.9811768338,-19.8292153946,26.5744703055,106.993187033
BZBJ1252+0849,bllac,193.14408,8.82889,bzcat,10,6,0.37,71.170252299,-19.2890860039,93.5633108155,87.9569770076
BZBJ0905+4705,candidate,136.40188,47.09622,bzcat,52,27,0.174,144.512217896,-19.1837,403.253146755,135.560249507
J170112.4+353353.3,fsrq,255.301666667,35.5648055556,chen,6,5,0.501,54.2884077204,-20.0753436102,35.6232938552,109.509041477
102013.76+625010.1,bllac,155.057373047,62.836139679,plotkin,21,13,0.25,102.356060152,-19.1837,129.181383245,88.400213732
BZQJ1215+4627,fsrq,183.79146,46.45419,bzcat,1,1,0.72,39.9270291266,-21.0382829752,0.0,0.0
BZBJ0819+4037,bllac,124.85787,40.62883,bzcat,11,17,0.389,68.0083883737,-19.4176744976,-152.948476553,-150.226412731
BZQJ0924+0309,fsrq,141.06125,3.15022,bzcat,52,63,0.128,194.43435768,-19.1837,-227.336939572,-223.996281303
BZBJ2217+2421,candidate,334.25342,24.36278,bzcat,4,3,0.505,53.9122920034,-20.0962192022,36.1841218614,89.1481598044
BZBJ1750+4700,bllac,267.52088,47.01206,bzcat,61,67,0.16,156.661461554,-19.1837,-95.3631471152,-173.548992391
BZBJ0919+1106,bllac,139.85692,11.11653,bzcat,9,7,0.425,62.8001412569,-19.6462469244,46.5438034448,86.5451956912
BZBJ0758+2705,bllac,119.69579,27.08764,bzcat,138,150,0.099,249.795585724,-19.1837,-240.184809,-326.134357186
145111.70+580003.0,bllac,222.79876709,58.0008392334,plotkin,5,11,0.405,65.5780712347,-19.5215641148,-128.1735752,-105.931839155
140923.50+593940.7,bllac,212.347915649,59.6613082886,plotkin,15,3,0.496,54.7672071375,-20.0490306706,378.626535704,130.360663532
BZBJ0232+2017,bllac,38.20192,20.28783,bzcat,73,82,0.139,179.484827011,-19.1837,-188.23649083,-254.082679964
120303.50+603119.1,bllac,180.764602661,60.5219917297,plotkin,256,290,0.065,377.681494183,-19.1837,-654.720684882,-440.843279798
J081916.5+264203.2,fsrq,124.81875,26.7008888889,chen,7,4,0.526,52.0328969723,-20.203358357,117.835347127,122.709797562
100811.42+470521.4,bllac,152.047622681,47.0892791748,plotkin,24,14,0.343,76.2719283916,-19.1837,216.205144636,125.436255099
BZBJ1610+4516,bllac,242.514,45.27828,bzcat,4,5,0.596,46.7387400257,-20.5337551411,-51.7005645357,-158.931941811
BZQJ1401-0916,fsrq,210.27221,-9.27544,bzcat,2,3,0.667,42.5223194781,-20.8335689507,-65.6264701049,-161.686362508
BZBJ0006+1051,candidate,1.5845,10.86433,bzcat,88,58,0.168,149.470514813,-19.1837,480.863651259,181.359206298
BZBJ2350-0559,candidate,357.57458,-5.99111,bzcat,9,1,0.515,52.9979391417,-20.1477439207,301.004172837,117.123601373
BZUJ1407+2827,uncertain,211.75162,28.45408,bzcat,182,229,0.077,319.641795311,-19.1837,-917.614571358,-406.735717384
113118.63+580858.8,bllac,172.827651978,58.1496810913,plotkin,14,9,0.36,72.9697525046,-19.2189558861,111.772074889,100.495465333
BZQJ0309-0559,fsrq,47.34704,-5.989,bzcat,0,0,0.745,38.8337076431,-21.1299085663,0.0,0.0
BZQJ1043+2408,fsrq,160.78767,24.14317,bzcat,2,2,0.559,49.3690974545,-20.3639303463,0.0,0.0
BZUJ1132+0515,uncertain,173.23321,5.261,bzcat,121,141,0.101,244.955770457,-19.1837,-401.204253134,-322.395765374
091151.34+294929.4,bllac,137.963912964,29.8248405457,plotkin,13,2,0.446,60.1543933351,-19.7714804109,280.065278649,96.5486105108
BZUJ0407-1211,uncertain,61.95179,-12.19353,bzcat,0,0,0.573,48.3331759746,-20.4293926519,0.0,0.0
094022.44+614826.1,bllac,145.093536377,61.80727005,plotkin,37,19,0.211,120.182174685,-19.1837,279.544161907,109.936048554
BZQJ1430+3649,fsrq,217.66908,36.81775,bzcat,3,3,0.566,48.8446234934,-20.3968506235,0.0,0.0
BZUJ1511+0518,uncertain,227.92196,5.30258,bzcat,220,250,0.084,293.446772486,-19.1837,-590.397350505,-418.632013887
J131827.1+620036.2,fsrq,199.612916667,62.0100555556,chen,13,13,0.307,84.4825129622,-19.1837,0.0,0.0
BZUJ0831+4608,uncertain,127.91583,46.13356,bzcat,85,88,0.131,190.107855851,-19.1837,-62.2038672793,-255.398033138
J131211.1+480925.2,fsrq,198.04625,48.157,chen,0,1,0.715,40.1550822315,-21.0195936782,-79.1373898731,-129.794969934
075437.07+391047.7,bllac,118.654457092,39.17993927,plotkin,194,191,0.096,257.43373439,-19.1837,59.8446546789,360.058431641
J164258.8+394837.2,fsrq,250.745,39.8103333333,chen,1,4,0.593,46.9395728302,-20.5203588943,-153.27673402,-159.61727496
125639.35+060908.0,bllac,194.163970947,6.1522397995,plotkin,26,14,0.423,63.0659829029,-19.6340243563,276.882662895,137.786029805
BZQJ1531+4356,fsrq,232.76033,43.94378,bzcat,7,8,0.452,59.4441571628,-19.806262889,-26.1230621346,-99.5422359061
BZUJ1718+4228,uncertain,259.56333,42.472,bzcat,56,42,0.18,139.885264717,-19.1837,227.242159294,149.63019264
082320.56+112551.6,bllac,125.835670471,11.4309997559,plotkin,8,6,0.44,60.8842458434,-19.7362634899,49.6297421618,86.461221463
BZBJ1431+5118,bllac,217.79333,51.30903,bzcat,17,10,0.458,58.7527576899,-19.8406220339,187.621966327,131.034179505
BZBJ1606+1345,candidate,241.57662,13.7585,bzcat,25,19,0.294,87.9453671337,-19.1837,101.09764468,104.01818265
BZBJ1427+3908,bllac,216.94133,39.14231,bzcat,53,39,0.165,152.08521241,-19.1837,223.694304353,142.832637563
105723.09+230318.7,bllac,164.346252441,23.0552196503,plotkin,16,21,0.378,69.799826186,-19.3439500557,-121.268195141,-154.330156993
123623.01+390000.9,bllac,189.095901489,39.0002784729,plotkin,14,9,0.39,67.8505927058,-19.4242814376,128.03495792,115.117597019
131330.12+020105.9,bllac,198.375518799,2.01832008362,plotkin,21,13,0.356,73.7181201063,-19.1904028867,175.619662525,120.178429064
085036.20+345522.6,bllac,132.650848389,34.922958374,plotkin,82,78,0.145,172.288012203,-19.1837,84.2030584915,245.329480006
BZUJ1518+4045,uncertain,229.66217,40.75003,bzcat,148,140,0.065,377.681494183,-19.1837,154.051925855,301.165605067
BZBJ0912+4235,candidate,138.11346,42.59586,bzcat,74,42,0.266,96.5611321812,-19.1837,524.87279719,166.448747078
101118.50+013755.8,bllac,152.82711792,1.63218998909,plotkin,11,5,0.467,57.7493933219,-19.8913891372,167.143259017,105.894045257
BZQJ1025+1253,fsrq,156.48454,12.89694,bzcat,7,4,0.663,42.735399344,-20.8174980844,193.851267283,201.870239662
BZBJ0301+3441,bllac,45.26571,34.68358,bzcat,15,17,0.246,103.923175051,-19.1837,-32.1682783626,-89.1618565046
110222.94+380122.5,bllac,165.595596313,38.0229187012,plotkin,15,12,0.392,67.5374362551,-19.4374489947,77.5191538815,124.674965591
105606.61+025213.4,bllac,164.027557373,2.87040996552,plotkin,23,19,0.236,108.07449361,-19.1837,63.7020397208,95.6989320768
BZQJ1014+2301,fsrq,153.69612,23.02128,bzcat,2,0,0.566,48.8446234934,-20.3968506235,91.8840543246,64.9718378958
BZBJ1516+2918,bllac,229.17329,29.30264,bzcat,120,98,0.13,191.527811045,-19.1837,455.665651863,283.702509665
BZBJ1435-0055,bllac,218.86204,-0.93306,bzcat,24,24,0.285,90.5290179653,-19.1837,0.0,0.0
BZBJ1415+4830,bllac,213.90333,48.50847,bzcat,3,6,0.496,54.7672071375,-20.0490306706,-94.656633926,-114.374045943
073701.86+284646.0,bllac,114.257781982,28.779460907,plotkin,24,10,0.272,94.5646872323,-19.1837,230.971192372,91.7083796973
BZUJ0126-0501,uncertain,21.56329,-5.02253,bzcat,15,9,0.411,64.7159877686,-19.5595528556,131.509590103,100.943069798
BZBJ0028+2408,candidate,7.14254,24.13558,bzcat,16,17,0.373,70.6493891002,-19.3097863129,-23.7107937517,-129.283632917
121518.03+545913.2,bllac,183.825164795,54.9870185852,plotkin,19,18,0.338,77.3069148862,-19.1837,21.521550164,120.635919843
BZBJ0749+2313,candidate,117.30833,23.22131,bzcat,36,48,0.175,143.718968724,-19.1837,-193.764325142,-155.816719871
BZQJ2346+0930,fsrq,356.6535,9.51264,bzcat,4,0,0.677,42.0008637963,-20.8733498714,272.895158529,136.447579265
BZBJ0942+2844,bllac,145.59708,28.73733,bzcat,9,7,0.366,71.8781471697,-19.2612448109,45.9415274127,85.4253023175
BZBJ0123+4210,candidate,20.91867,42.16839,bzcat,55,43,0.186,135.557607336,-19.1837,195.997898567,150.291683358
BZBJ1502+2528,bllac,225.53692,25.47572,bzcat,33,32,0.178,141.392833728,-19.1837,16.1977506135,120.213066018
BZQJ0010+2047,fsrq,2.61975,20.79714,bzcat,4,7,0.6,46.4741449804,-20.5515185908,-152.11541244,-195.264161174
BZBJ0809+3455,bllac,122.41204,34.92703,bzcat,246,220,0.083,296.918252944,-19.1837,511.097170498,392.069011815
TeV J1221+282,bllac,185.382083333,28.2330555556,tevcat,133,116,0.102,242.607116811,-19.1837,341.404632941,293.123788863
111224.60+175121.8,bllac,168.102523804,17.8560600281,plotkin,6,5,0.421,63.3343793693,-19.6217484873,22.8768923948,70.3255170143
BZUJ0834+5534,uncertain,128.72875,55.57253,bzcat,43,37,0.24,106.372268805,-19.1837,95.9335572125,132.360885491
BZUJ0936+0509,uncertain,144.188,5.1575,bzcat,69,73,0.131,190.107855851,-19.1837,-82.9384897057,-234.007461676
BZQJ0059+0006,fsrq,14.77296,0.11433,bzcat,2,0,0.719,39.9723819481,-21.0345549052,160.780738534,113.689150501
BZBJ0013-1854,candidate,3.48354,-18.90189,bzcat,8,38,0.094,262.796931106,-19.1837,-597.10359752,-193.19682415
BZQJ0112+2020,fsrq,18.04246,20.33939,bzcat,3,1,0.746,38.7915340703,-21.1335121004,178.851520767,171.781276129
J150324.7+475830.4,fsrq,225.852916667,47.9751111111,chen,12,23,0.345,75.8664007493,-19.1837,-238.261364585,-152.960968137
BZBJ0216+2314,candidate,34.13375,23.24639,bzcat,25,14,0.288,89.6497502701,-19.1837,184.289172135,98.6328115898
BZBJ1119+0900,bllac,169.78725,9.00636,bzcat,53,27,0.33,79.0286607153,-19.1837,555.447993136,180.807953081
BZQJ0019+2602,fsrq,4.91575,26.04786,bzcat,11,13,0.284,90.8262574806,-19.1837,-33.3791756028,-81.7108310648
115404.55-001009.8,bllac,178.518997192,-0.169410005212,plotkin,45,37,0.254,100.838532039,-19.1837,129.69002916,136.145578873
BZQJ0121+0422,fsrq,20.48692,4.37353,bzcat,0,1,0.637,44.1870088736,-20.7107460964,-58.4434830701,-95.854439224
J085040.0+543753.2,fsrq,132.666666667,54.6314444444,chen,11,5,0.367,71.6997108,-19.2682312622,138.450514339,87.7156824479
BZQJ1439+5827,fsrq,219.9285,58.46647,bzcat,12,6,0.425,62.8001412569,-19.6462469244,139.631410334,93.4939781687
BZBJ1401+1350,bllac,210.40179,13.83514,bzcat,66,36,0.212,119.642821962,-19.1837,466.380199191,148.169021089
105837.73+562811.1,bllac,164.657226562,56.4697685242,plotkin,72,72,0.143,174.619720237,-19.1837,0.0,0.0
005620.07-093629.7,bllac,14.0836601257,-9.60826015472,plotkin,130,134,0.103,240.304092247,-19.1837,-80.4201724912,-305.212831369
BZUJ1531+0852,uncertain,232.90446,8.87842,bzcat,73,62,0.159,157.611325703,-19.1837,174.647071715,170.838360811
BZQJ1357+1919,fsrq,209.2685,19.31872,bzcat,2,3,0.72,39.9270291266,-21.0382829752,-80.706940289,-198.840674862
J120822.5+524013.5,fsrq,182.09375,52.6704166667,chen,10,6,0.432,61.8893033018,-19.6886128254,95.9184537195,90.1709992396
BZBJ1215+0732,bllac,183.79575,7.53464,bzcat,90,82,0.136,183.321764642,-19.1837,166.779422867,252.400283474
123131.39+641418.2,bllac,187.880813599,64.2384109497,plotkin,41,27,0.163,153.881947269,-19.1837,223.222046489,123.123642269
120106.18-000701.6,bllac,180.275787354,-0.11711999774,plotkin,53,85,0.165,152.08521241,-19.1837,-511.301267093,-211.763432424
140350.28+243304.8,bllac,210.959503174,24.5513305664,plotkin,15,21,0.343,76.2719283916,-19.1837,-129.723086782,-139.263639651
BZBJ1733+4519,candidate,263.37012,45.33083,bzcat,28,14,0.317,82.013322898,-19.1837,295.495634968,129.527860507
BZQJ0058+0620,fsrq,14.64088,6.33503,bzcat,7,2,0.592,47.0069763165,-20.5158794326,254.45571616,147.320850155
123831.24+540651.8,bllac,189.630172729,54.1144104004,plotkin,26,36,0.224,113.547559721,-19.1837,-157.355444641,-132.44057291
BZUJ1618+2159,uncertain,244.69971,21.99042,bzcat,21,16,0.336,77.7296059771,-19.1837,107.409940595,121.596402356
BZUJ0113+0222,uncertain,18.42975,2.37147,bzcat,559,742,0.047,520.336162929,-19.1837,-3450.82261845,-714.820350399
095929.88+212321.0,bllac,149.874526978,21.3891792297,plotkin,10,12,0.365,72.0575648915,-19.254241052,-45.7338089848,-107.935664881
BZQJ1823+7938,fsrq,275.80879,79.64694,bzcat,28,20,0.224,113.547559721,-19.1837,125.884355713,101.734888954
130531.25+385521.9,bllac,196.380233765,38.9227714539,plotkin,34,17,0.376,70.1369151875,-19.3303345342,408.595853214,162.534527861
BZBJ0832+3300,bllac,128.21438,33.00303,bzcat,2,2,0.672,42.2596111305,-20.8535295594,0.0,0.0
BZQJ1801+4404,fsrq,270.38463,44.07275,bzcat,3,3,0.663,42.735399344,-20.8174980844,0.0,0.0
BZUJ0014+0854,uncertain,3.58217,8.90056,bzcat,89,72,0.162,154.79698865,-19.1837,270.768699197,187.567009261
BZQJ0953+1720,fsrq,148.49679,17.34908,bzcat,1,1,0.711,40.3398815692,-21.004552673,0.0,0.0
BZQJ1105-1813,fsrq,166.33,-18.22028,bzcat,4,1,0.578,47.9755728769,-20.4524098476,144.482579011,104.299121835
BZBJ0924+5300,bllac,141.02425,53.00942,bzcat,6,3,0.64,44.0133762573,-20.7232714864,177.368792837,167.954917094
BZBJ2145+0719,bllac,326.46792,7.32422,bzcat,33,20,0.237,107.643525172,-19.1837,207.237675296,109.055679013
J151526.7+593453.3,fsrq,228.86125,59.5814722222,chen,6,3,0.622,45.0808102691,-20.6472713422,165.50129529,156.71728879
BZUJ0820+4853,uncertain,125.11717,48.8965,bzcat,105,77,0.133,187.332097616,-19.1837,581.83246419,261.304599219
095549.67+101429.5,bllac,148.957000732,10.2415504456,plotkin,8,8,0.373,70.6493891002,-19.3097863129,0.0,0.0
105950.85+434315.3,bllac,164.961898804,43.7209205627,plotkin,11,11,0.459,58.6393058228,-19.846308032,0.0,0.0
BZBJ0422+1950,bllac,65.57637,19.84883,bzcat,0,0,0.516,52.9084831337,-20.1528451019,0.0,0.0
115210.70+283721.3,bllac,178.044616699,28.6226005554,plotkin,14,11,0.441,60.7612058744,-19.7421636919,74.763949488,115.796998334
123528.85+170036.6,bllac,188.870254517,17.0101795197,plotkin,23,17,0.381,69.3008893139,-19.3642500606,147.511198844,144.885903667
BZBJ0909+2311,bllac,137.25258,23.18692,bzcat,29,34,0.223,114.03034889,-19.1837,-78.5986661932,-124.235628617
083743.98+175920.4,bllac,129.433258057,17.9890193939,plotkin,27,15,0.313,82.9819353406,-19.1837,252.336100213,128.511929408
BZBJ0123-2310,candidate,20.90979,-23.18317,bzcat,0,0,0.404,65.7242661349,-19.5151825205,0.0,0.0
BZQJ1606+2032,fsrq,241.52388,20.53592,bzcat,13,8,0.383,68.9726555789,-19.3777018294,124.043582082,106.76398755
163124.70+421702.3,bllac,247.852935791,42.2840003967,plotkin,9,4,0.467,57.7493933219,-19.8913891372,139.286049181,95.5303296586
134105.10+395945.4,bllac,205.271270752,39.9959487915,plotkin,93,91,0.172,146.126445563,-19.1837,32.1926672132,200.90777924
082051.20+235345.2,bllac,125.213340759,23.8959007263,plotkin,16,8,0.402,66.0188656637,-19.5023754812,168.715925866,97.8334178554
J093712.3+500852.0,fsrq,144.30125,50.1477777778,chen,14,22,0.276,93.2822205186,-19.1837,-132.494222554,-111.321760906
084452.27+280409.9,bllac,131.217819214,28.0694293976,plotkin,7,4,0.453,59.3276340981,-19.8120186244,78.7055432055,81.961325775
BZQJ0914+0245,fsrq,138.65796,2.76644,bzcat,10,12,0.427,62.536822366,-19.6584164821,-46.943890981,-110.79156094
BZQJ1437+3519,fsrq,219.48525,35.32681,bzcat,2,5,0.536,51.1904854816,-20.2529855432,-122.535828309,-138.211627008
BZBJ1111+3452,candidate,167.87871,34.86761,bzcat,47,54,0.212,119.642821962,-19.1837,-108.822046478,-154.101628684
BZQJ2157+0649,fsrq,329.43,6.82261,bzcat,2,2,0.625,44.8985501896,-20.6600809266,0.0,0.0
J162901.3+400759.6,fsrq,247.255416667,40.1332222222,chen,26,24,0.272,94.5646872323,-19.1837,32.9958846246,107.629318492
BZBJ1719+5524,bllac,259.75975,55.40961,bzcat,2,0,0.626,44.8381936869,-20.6643378334,112.043018262,79.2263779974
215305.34-004230.6,bllac,328.272277832,-0.708519995213,plotkin,24,15,0.341,76.6822523924,-19.1837,194.228265949,126.483330904
BZBJ1517+6525,bllac,229.44833,65.42331,bzcat,2,4,0.702,40.7635578361,-20.9704130836,-150.415164133,-222.594115615
135444.21+062248.1,bllac,208.68421936,6.38004016876,plotkin,22,12,0.276,93.2822205186,-19.1837,165.617778193,91.1349352978
BZBJ0745+3312,bllac,116.27012,33.21572,bzcat,73,58,0.22,115.505154815,-19.1837,235.084761136,166.613761906
BZQJ1103+3014,fsrq,165.80542,30.24519,bzcat,11,16,0.384,68.8098285463,-19.3844037648,-124.606150023,-141.063848191
TeV J1217+301,bllac,184.452083333,30.1016666667,tevcat,121,75,0.13,191.527811045,-19.1837,952.755453895,272.227904306
BZBJ1535+3922,candidate,233.87104,39.37964,bzcat,35,19,0.257,99.7315430444,-19.1837,260.143513465,112.774444688
120208.65+444422.4,bllac,180.536087036,44.7395782471,plotkin,26,23,0.297,87.1191652954,-19.1837,50.6930065027,109.339799926
BZQJ0749+4510,fsrq,117.27667,45.17583,bzcat,53,39,0.192,131.501171844,-19.1837,230.087926334,146.915074502
133046.71-000543.5,bllac,202.694625854,-0.0954400002956,plotkin,37,24,0.242,105.542348569,-19.1837,208.268477484,117.24665844
BZBJ0442-0018,bllac,70.62587,-0.30828,bzcat,12,2,0.449,59.7968729201,-19.7889252507,257.896172154,94.3350215183
BZUJ0136-0956,uncertain,24.02592,-9.94789,bzcat,111,95,0.113,219.517844036,-19.1837,325.27161233,270.122052322
162839.03+252755.9,bllac,247.162628174,25.4655303955,plotkin,38,46,0.22,115.505154815,-19.1837,-125.378539273,-145.119227661
BZUJ1545+5259,uncertain,236.27046,52.99042,bzcat,9,13,0.291,88.7887138639,-19.1837,-67.2062867199,-85.6221017
TeV J0152+017,bllac,28.1395833333,1.77786111111,tevcat,232,246,0.08,307.853713977,-19.1837,-274.268785008,-406.117062956
BZQJ1524+1521,fsrq,231.17338,15.35586,bzcat,2,3,0.628,44.7180648778,-20.6728327098,-56.4539108386,-139.087588869
TeV J0319+187,bllac,49.9458333333,18.7616666667,tevcat,48,37,0.19,132.824770917,-19.1837,180.410348758,140.637469624
BZQJ2308+2008,fsrq,347.0485,20.14506,bzcat,16,13,0.25,102.356060152,-19.1837,48.443018717,80.689906968
223301.11+133602.0,bllac,338.254638672,13.6005601883,plotkin,38,41,0.214,118.579292786,-19.1837,-46.7326993949,-132.445962978
BZUJ1121+4314,uncertain,170.48625,43.24914,bzcat,40,45,0.185,136.259337678,-19.1837,-81.5811035621,-146.891302255
BZUJ0948+5535,uncertain,147.13337,55.59314,bzcat,67,60,0.118,210.44721795,-19.1837,143.093065365,212.83114839
BZBJ1510+3335,bllac,227.67158,33.58458,bzcat,142,130,0.114,217.639988469,-19.1837,244.223336083,309.791095365
BZBJ1007+5023,candidate,151.79354,50.39903,bzcat,98,78,0.133,187.332097616,-19.1837,415.594617279,256.03799161
102523.04+040228.9,bllac,156.34602356,4.04138994217,plotkin,51,46,0.208,121.831452857,-19.1837,77.414615835,140.835038525
115342.91+382305.8,bllac,178.42880249,38.3849601746,plotkin,18,17,0.41,64.8578993132,-19.5532568545,21.8246156928,118.999204891
TeV J1743+196,bllac,265.990833333,19.5858333333,tevcat,63,81,0.083,296.918252944,-19.1837,-353.836502653,-244.64808383
101706.67+520247.2,bllac,154.277816772,52.0464706421,plotkin,12,8,0.379,69.6326260987,-19.3507331597,97.4546708421,101.978758041
BZQJ0312+0133,fsrq,48.18167,1.55489,bzcat,0,2,0.664,42.6818845167,-20.8215243323,-129.735757782,-150.459922935
082814.20+415351.9,bllac,127.059173584,41.8977584839,plotkin,39,26,0.226,112.594856573,-19.1837,204.973282689,118.976896329
BZQJ1229+0203,fsrq,187.27792,2.05239,bzcat,62,54,0.158,158.573224772,-19.1837,126.88127025,158.013672275
161608.48+224107.4,candidate,244.035369873,22.6854095459,plotkin,18,8,0.33,79.0286607153,-19.1837,213.633843514,103.606907931
102703.39+060933.9,bllac,156.764129639,6.15942001343,plotkin,8,3,0.449,59.7968729201,-19.7889252507,128.948086077,81.8388713639
135426.69+370654.5,bllac,208.611221313,37.1151618958,plotkin,12,10,0.384,68.8098285463,-19.3844037648,49.8424600093,108.342879893
BZUJ1150+5528,uncertain,177.50033,55.47261,bzcat,85,91,0.139,179.484827011,-19.1837,-125.490993886,-264.384570993
TeV J0809+523,bllac,122.495833333,52.3166666667,tevcat,56,63,0.138,180.745246649,-19.1837,-146.248071953,-222.552581746
144334.40+251558.2,bllac,220.893371582,25.2661895752,plotkin,3,2,0.529,51.7767796746,-20.2183379152,39.7419387476,83.173715956
113630.09+673704.3,bllac,174.125396729,67.6178894043,plotkin,57,54,0.134,185.975337026,-19.1837,62.4068758603,201.964437809
BZBJ1108-0149,candidate,167.24342,-1.82553,bzcat,139,128,0.106,233.655995892,-19.1837,221.895563562,304.14085174
BZBJ1624+3726,bllac,246.18062,37.44506,bzcat,43,37,0.199,127.078722108,-19.1837,99.3218603416,137.035775232
BZBJ1404+2701,candidate,211.15375,27.02778,bzcat,69,58,0.136,183.321764642,-19.1837,229.321706443,217.673504063
J021225.6+010056.1,fsrq,33.1066666667,1.01558333333,chen,3,4,0.513,53.1779132749,-20.137513887,-37.3326687028,-103.996781023
