Object Name,RA(deg),DEC(deg),Redshift
SDSS J001130.40+005751.7,2.87668,0.96441,1.490431
UM 338,23.46941,1.22921,0.3081
FBQS J0212+0100,33.10653,1.01559,0.512596
SDSS J074218.21+194719.4,115.57591,19.78874,0.657858
B3 0739+378,115.67578,37.7339,0.806274
FBQS J074541.6+314256,116.42363,31.71573,0.46108
FBQS J074559.3+331334,116.49718,33.22615,0.610597
B2 0743+25,116.60781,25.81726,2.987498
FBQS J0754+3033,118.70355,30.56528,0.796136
2MASX J08013199+4736155,120.38319,47.60446,0.1567
SDSS J080644.41+484149.2,121.6851,48.697,0.369982
FBQS J080856.6+405244,122.23605,40.87914,1.42001
SDSS J081009.94+384757.0,122.54142,38.79915,3.94599
B3 0807+417,122.74581,41.56745,0.50648
SDSS J081303.83+254211.0,123.26597,25.70306,2.025058
FBQS J081409.2+323731,123.53841,32.62555,0.843266
B2 0816+26B,124.81924,26.70089,0.525719
FBQS J082455.4+391641,126.23118,39.27831,1.215921
[HB89] 0829+046,127.95365,4.49419,0.173683
FBQS J083353.8+422401,128.47452,42.40051,0.249153
FBQS J083636.8+412554,129.15372,41.43186,1.303697
2MASSi J0842037+401831,130.51558,40.30871,0.151851
SDSS J084650.00+064149.0,131.70837,6.69694,0.617041
SDSS J085039.95+543753.3,132.66649,54.63149,0.366947
SDSS J085220.45+473458.4,133.08526,47.5829,2.41965
[HB89] 0850+581,133.67498,57.95832,1.319145
[HB89] 0859+470,135.76663,46.85115,1.464988
B3 0905+420,137.14943,41.84617,0.733805
[HB89] 0906+015,137.29205,1.35989,1.024905
[HB89] 0911+053,138.50734,5.13072,0.301766
[HB89] 0917+449,140.24358,44.69833,2.186448
FBQS J092554.7+400414,141.478,40.0706,0.471681
SDSS J092656.71+041613.1,141.73629,4.27033,1.03682
[HB89] 0923+392,141.76256,39.03913,0.695283
B3 0927+469,142.64617,46.73574,2.036009
SBS 0928+559B,143.00034,55.56317,0.266559
SDSS J093256.80+074212.2,143.23672,7.7034,1.00352
SDSS J093309.31+461535.4,143.28884,46.25985,0.778465
WISE J093712.32+500852.1,144.30136,50.1478,0.275468
FBQS J094855.3+403944,147.23059,40.66238,1.249964
SDSS J094857.31+002225.4,147.23883,0.37377,0.585102
SDSS J095556.37+061642.4,148.9849,6.27846,1.28029
[HB89] 0954+556,149.4091,55.38271,0.89961
[HB89] 0955+476,149.58196,47.41884,1.882105
SDSS J095855.09+423704.0,149.72958,42.61781,0.66447
[HB89] 0957+003,150.07366,0.08991,0.905086
SDSS J100556.01+433238.5,151.48342,43.54406,1.58661
FBQS J101027.5+413238,152.6147,41.54418,0.612353
SDSS J101122.59+470042.1,152.84414,47.01173,2.932481
LBQS 1013+0124,153.98773,1.15382,0.779454
SDSS J101725.88+611627.5,154.35786,61.2743,2.800565
B3 1018+456,155.27517,45.39217,0.36388
B3 1019+459,155.64821,45.68485,0.743191
SDSS J102429.00+052952.5,156.12086,5.49793,1.48021
SDSS J102713.07+480313.5,156.8045,48.05376,1.287552
2MASX J10273853+6050158,156.91056,60.83793,0.331515
SBS 1027+555,157.60396,55.27299,0.434792
SBS 1027+534,157.71211,53.17463,1.19748
SDSS J103144.75+602030.3,157.93648,60.34177,1.231173
SDSS J103214.52+635950.2,158.06055,63.99731,0.556117
SDSS J103351.41+605107.3,158.46429,60.85204,1.409276
SBS 1038+528,160.44492,52.55784,0.677998
[HB89] 1038+528 NED02,160.45374,52.56545,2.298929
4C +50.31,160.53151,50.22278,1.274475
SDSS J104410.66+532220.5,161.04447,53.37237,1.901146
SDSS J104542.17+525112.6,161.42576,52.85351,1.058261
SDSS J104552.72+062436.4,161.46972,6.41013,1.508094
SDSS J104732.26+483530.9,161.88445,48.59193,0.867009
SDSS J105654.15+051713.2,164.22567,5.28703,0.456517
2MASX J11053897+0202574,166.41247,2.0493,0.1066
SDSS J110718.88+100417.7,166.82871,10.0716,0.632904
SBS 1116+603,169.80977,60.08256,2.641459
SDSS J112023.22+540427.0,170.09679,54.0742,0.92364
SDSS J112115.70+575446.9,170.31544,57.91303,1.276291
WISE J113245.62+003427.7,173.19008,0.57439,1.223033
SDSS J113251.11+541031.6,173.21304,54.17547,1.622725
[HB89] 1142+052,176.33881,4.92408,1.343597
SDSS J114803.17+565411.4,177.01325,56.90317,0.451046
SDSS J115542.53+021411.0,178.92725,2.23642,0.873274
SDSS J120127.42+090040.5,180.36429,9.01127,1.016719
SBS 1205+528B,182.09351,52.67042,0.432296
SDSS J121201.52+605035.1,183.00652,60.84307,1.14475
SDSS J121347.52+000129.9,183.44804,0.025,0.961436
B3 1218+460,185.27863,45.81448,0.525186
B3 1221+464,185.9139,46.1885,1.012933
[HB89] 1222+037,186.21842,3.51397,0.954974
SDSS J122940.88+624254.6,187.42038,62.71518,0.965088
SDSS J123157.08+542028.7,187.98785,54.34132,0.515659
SDSS J123530.55+522827.7,188.87733,52.47439,1.653142
2MASSi J1238077+532555,189.53237,53.43223,0.347506
WISE J123932.76+044305.3,189.88648,4.71812,1.758573
SBS 1238+519,190.3187,51.69167,0.823779
SBS 1239+498,190.41552,49.5682,0.474172
SDSS J125500.48+034043.0,193.75208,3.67864,0.43788
SDSS J125544.98+612450.8,193.93745,61.41411,2.054553
2MASSi J1302171+481917,195.57165,48.32155,0.8771
SDSS J130444.02+013230.7,196.18342,1.54188,2.2876
SDSS J130554.15+014929.8,196.47571,1.82497,0.733572
SBS 1303+557,196.51396,55.49552,1.597137
SBS 1307+562,197.29064,55.96061,1.63429
2MASSi J1312111+480925,198.04641,48.15702,0.71517
SDSS J131827.00+620036.2,199.6125,62.01006,0.307743
SDSS J132631.44+473755.8,201.63103,47.63219,0.68265
B3 1330+476,203.18853,47.37296,0.669095
3C 287.1,203.22196,2.01269,0.215567
SDSS J133437.48+563147.8,203.65621,56.52994,0.342578
SDSS J133749.63+550102.2,204.45684,55.01725,1.099576
B3 1335+429,204.5117,42.66584,2.240562
SDSS J134357.61+575442.4,205.99008,57.91178,0.932444
SDSS J134617.54+622045.4,206.57312,62.34597,0.11674
SDSS J134739.83+622149.5,206.916,62.36377,0.804163
SBS 1347+539B,207.3944,53.68807,0.978573
SDSS J135054.58+052206.4,207.72746,5.36847,0.441673
SDSS J135305.54+044338.6,208.27308,4.72742,0.522821
[HB89] 1351+021,208.46493,1.86497,1.606081
SDSS J135726.47+001542.3,209.36029,0.26178,0.661433
SBS 1356+581,209.57335,57.86793,1.372006
SDSS J140126.14+520834.6,210.35897,52.14296,2.971695
FBQS J141159.7+423950,212.9989,42.66399,0.887025
SBS 1411+533,213.35112,53.09081,0.456344
[HB89] 1415+463,214.28401,46.11818,1.553961
SDSS J142020.67+462440.8,215.08616,46.41136,1.255253
SBS 1421+511,215.80911,50.92702,0.276217
FBQS J142606.1+402432,216.52581,40.40889,0.664427
SDSS J142632.38+025645.2,216.63496,2.94592,0.862092
SDSS J145247.37+473529.1,223.19739,47.59142,1.156536
4C +04.49,224.74732,4.27051,0.391547
SDSS J150031.79+483646.8,225.13253,48.61301,1.026982
2MASSi J1503248+475829,225.85324,47.97491,0.3445
SDSS J150759.72+041512.1,226.99889,4.25333,1.7029
SDSS J150824.68+560423.0,227.10286,56.07308,0.97786
SDSS J151526.67+593452.9,228.86115,59.5814,0.622729
SDSS J151830.93+483214.4,229.62891,48.53734,0.576472
SDSS J152544.71+354446.8,231.43636,35.74631,1.107191
SDSS J152556.22+591659.5,231.48429,59.2832,0.952401
2MASSi J1529421+350851,232.42586,35.14758,0.287791
SDSS J153107.38+584410.1,232.78081,58.73609,1.717874
SDSS J153232.30+513002.1,233.13459,51.50062,1.878321
SDSS J153404.40+580059.4,233.51835,58.01652,1.568695
SDSS J153404.87+482340.9,233.5203,48.3947,0.541945
SDSS J153432.56+492049.1,233.63568,49.34699,1.295603
SBS 1533+588,233.73852,58.65652,1.907111
SDSS J154232.02+493842.6,235.6335,49.64515,0.590158
SBS 1543+517,236.26176,51.58358,1.932614
SDSS J154917.47+503805.7,237.32279,50.63494,2.170987
[HB89] 1546+027,237.37265,2.61699,0.414375
SDSS J155853.64+425817.7,239.72352,42.97159,0.874564
FBQS J160226.8+274141,240.61208,27.69498,0.93766
SDSS J160623.56+540555.7,241.5982,54.09885,0.879376
B2 1604+27,241.74292,27.28488,0.933578
B2 1606+40,242.09232,40.20495,0.628143
SDSS J160913.18+535429.5,242.305,53.90825,0.992581
SDSS J161035.44+480022.5,242.6477,48.00626,0.247116
FBQS J161446.9+374607,243.69566,37.76869,1.531222
SDSS J161655.57+362134.5,244.23158,36.35958,2.263552
SDSS J162229.31+400643.5,245.62223,40.11206,0.688455
[HB89] 1621+392,245.78176,39.159,1.981361
[HB89] 1621+361,245.87722,35.99254,0.867082
[HB89] 1622+395,246.09165,39.41136,1.118282
SDSS J162553.30+434713.8,246.47213,43.78717,1.048102
FBQS J1629+4007,247.25546,40.13331,0.272486
FBQS J163302.0+392427,248.25877,39.40762,1.024575
[HB89] 1633+382,248.81455,38.13458,1.813091
FBQS J163709.3+414030,249.28885,41.67516,0.760816
FBQS J163755.2+250930,249.48009,25.15842,1.110029
B3 1637+436A,249.73556,43.58682,0.339389
SDSS J164054.15+314329.9,250.22569,31.72497,0.956516
[HB89] 1640+396,250.44813,39.58429,0.539291
3C 345,250.74504,39.81028,0.5928
SDSS J164452.57+373009.2,251.21909,37.50257,0.75827
SDSS J164544.69+375526.0,251.4362,37.92398,0.603054
B3 1646+411,252.12191,41.06821,0.8508
FBQS J165005.4+414032,252.52283,41.67567,0.585073
SDSS J165201.50+623208.9,253.00633,62.53586,1.635887
SDSS J165329.91+310756.8,253.37463,31.13246,1.297535
[HB89] 1656+348,254.50591,34.72456,1.937039
FBQS J165931.9+373528,254.88303,37.59138,0.7721
SDSS J170112.37+353353.3,255.30155,35.56483,0.501284
SDSS J170232.61+315752.3,255.63595,31.9645,1.955348
SDSS J170425.11+333145.9,256.10454,33.52947,0.290278
FBQS J170648.0+321422,256.70027,32.23969,1.070468
SDSS J171715.16+262148.8,259.3132,26.36358,1.94084
SDSS J172051.14+620944.3,260.21312,62.16231,1.009951
SDSS J172732.39+584634.4,261.88501,58.77621,0.843499
[HB89] 2134+004,324.16078,0.69839,1.944603
